Утилита ping используется для проверки того, может ли пакет достичь сервера.
Он отправлет пакет эхо-запросом и ждет ответа от пингуемого.
Ping считается успешным, когда хост отправляет пакет и получает его обратно от пингуемого.

С помощью этой утилиты можно:
	- (19 packets transmitted, 19 packets received) узнать, есть ли связь с сервером вообше,
	- (0.0% packet loss) насколько стабильная связь(в идеале потеря пакетов нулевая),
	- (min/avg/max/stddev = 6.370/8.639/10.013/1.307 ms) сколько времени(минимум, среднее, максимум и стандартное откленение)
	занимает передача пакета на сервер и обратный путь.

Во время работы ping выводит несколько значений:
	- 64 bytes from 142.250.186.206(здесь 64 байта - это размер пакета, а 142.250.186.206 - IP адрес пингуемого);
	- icmp_seq(используется для отображения порядкового номера отправленных пакетов);
	- Time To Live TTL(максимальное число прыжков до пингуемого, при каждом переходе пакета оно уменьшается на еденицу
	и если ttl будет 0, но до пингуемого пакет не дошел, то пакет умирает);
	- time(время приема-передачи, которое потребовалось от отправки пакета до получения его обратно);
